Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO,AdjD,AdjD,AdjT,AdjT,Luck,Luck,AdjEM,AdjEM.1,OppO,OppO.1,OppD,OppD.1,AdjEM,AdjEM.1
189,Auburn,SEC,20-Nov,-2.56,101.7,222,104.2,162,71.8,35,0.049,61,7.92,49,108.7,53,100.8,38,2.09,105
190,East Carolina,Amer,20-Dec,-2.7,103.2,197,105.9,191,67.2,225,-0.024,239,2.89,98,105.1,147,102.2,79,-4.25,287
191,Lehigh,Pat,17-15,-2.71,104.9,170,107.6,224,67.8,185,-0.004,183,-5.98,288,101.3,304,107.2,250,6.57,22
192,Minnesota,B10,23-Aug,-2.77,101.5,230,104.3,163,68.4,147,-0.061,316,6.13,72,108.7,52,102.6,92,-1.91,222
193,Charlotte,CUSA,14-19,-2.84,105.8,159,108.7,250,70.3,74,-0.04,277,-2.73,209,105.2,142,107.9,289,0.29,160
194,Western Carolina,SC,16-18,-2.92,101.5,234,104.4,165,69.1,115,0.021,121,0.4,141,106.2,103,105.8,186,9.55,11
195,Denver,Sum,16-15,-2.92,102.9,203,105.9,189,60.8,351,0.029,100,-3.33,222,104.3,184,107.6,275,-8.3,336
196,Tennessee Tech,OVC,19-12,-3.14,108.5,105,111.6,299,69.2,113,0.077,31,-3.52,227,103,246,106.5,219,-2.38,232
197,Eastern Washington,BSky,18-16,-3.26,111.8,62,115.1,336,68.7,133,-0.045,285,-6.31,296,101.6,296,107.9,288,1.43,131
198,George Mason,A10,21-Nov,-3.32,101.5,232,104.8,178,67.8,191,-0.005,186,3.41,92,106.7,90,103.3,107,0.39,158
199,North Dakota,BSky,17-16,-3.35,99.6,269,103,135,71.6,39,-0.053,301,-5.6,279,102.3,272,107.9,287,1.28,133
200,Tulane,Amer,22-Dec,-3.39,97.9,298,101.3,108,67.7,196,-0.01,203,3.26,95,106.6,93,103.3,108,-6.21,311
,,,,,,,,,,,,,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,NCSOS,NCSOS
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO,AdjD,AdjD,AdjT,AdjT,Luck,Luck,AdjEM,AdjEM,OppO,OppO,OppD,OppD,AdjEM,AdjEM
201,Eastern Kentucky,OVC,15-16,-3.58,107.4,128,111,290,72.1,28,-0.029,253,-4.72,258,103.4,224,108.1,298,-4.67,295
202,NJIT,ASun,20-15,-3.61,102.3,213,105.9,192,69,122,0.048,66,-5.59,278,103.6,213,109.2,340,-1.42,204
203,Cal Poly,BW,20-Oct,-3.65,107.6,122,111.3,294,66.2,262,-0.062,319,2.41,104,105.3,139,102.9,96,5.29,32
204,Navy,Pat,19-14,-3.68,99.4,277,103.1,139,64.9,319,-0.006,194,-7.48,319,101.7,294,109.2,336,-4.04,278
205,San Francisco,WCC,15-15,-3.75,107.4,129,111.1,291,70.5,62,0.036,88,-2.38,206,104,195,106.4,213,-10.08,348
206,Portland,WCC,20-Dec,-4.01,107.1,135,111.1,292,71.8,34,-0.072,328,-0.81,168,104.7,161,105.5,176,-5.82,308
207,IUPUI,Sum,13-19,-4.05,99.9,262,103.9,156,68.4,148,0.042,79,2.24,108,106.3,98,104.1,126,6.07,26
208,Fairfield,MAAC,19-14,-4.06,103.8,184,107.9,232,71.4,46,0.101,13,-4.06,244,102.3,271,106.4,211,-1.65,212
209,Tennessee Martin,OVC,20-15,-4.26,104.9,169,109.2,261,66.6,253,0.074,37,-4.38,252,103.1,240,107.4,259,-2.59,235
210,Georgia Southern,SB,14-17,-4.31,105,167,109.3,264,68.7,136,-0.017,225,-2.6,208,103,242,105.6,179,-3.66,270
211,St. John's,BE,24-Aug,-4.4,97.8,301,102.2,122,72.1,26,-0.023,238,8.46,43,109,48,100.5,28,-4.04,279
212,Texas St.,SB,15-16,-4.43,99.5,275,103.9,155,63.6,340,-0.014,214,-3.29,221,102.4,267,105.7,181,-9.83,346
213,Sam Houston St.,Slnd,18-16,-4.61,102.6,209,107.2,215,67,237,-0.008,198,-6.84,307,101.5,297,108.3,312,4.29,52
214,Idaho,BSky,21-13,-4.87,98.6,287,103.5,146,65.8,292,0.076,35,-6.39,299,102.1,282,108.4,316,-0.97,191
215,UTEP,CUSA,19-14,-4.93,102.6,207,107.6,222,71.6,38,0.035,91,-6.52,303,102,286,108.5,318,-7.26,329
216,South Dakota,Sum,14-18,-4.96,106,156,111,289,70.5,61,0.057,49,0.52,139,105.5,123,105,156,1.56,121
217,Austin Peay 16,OVC,18-18,-5.1,104.5,176,109.6,266,69.5,101,0.061,43,-2.92,213,105.1,149,108,292,-0.19,170
218,Loyola Marymount,WCC,14-17,-5.21,103.7,186,108.9,254,67.5,202,0.076,34,0.2,144,105.4,127,105.2,164,-3.07,255
219,Saint Peter's,MAAC,14-16,-5.24,96.7,311,102,120,64.5,326,-0.005,189,-5.01,267,102.6,257,107.6,269,-5.15,303
220,UNC Greensboro,SC,15-19,-5.27,102.2,214,107.5,221,67.7,193,-0.017,223,-2.45,207,105.1,148,107.5,266,2.41,96
221,Samford,SC,14-19,-5.28,103,202,108.2,238,67.9,176,-0.056,309,-4.16,249,102.9,249,107,237,-3.14,260
222,Radford,BSth,16-15,-5.29,104.2,178,109.5,265,65.8,290,0.053,55,-3.36,223,103,243,106.3,208,4.47,47
223,Rider,MAAC,13-20,-5.33,99.3,278,104.7,176,64.3,330,-0.06,315,-3.86,234,102.1,278,106,198,-1.89,221
224,Missouri St.,MVC,13-19,-5.38,100.4,251,105.8,187,68.9,125,0.06,44,1.99,111,104.3,183,102.3,83,2.12,103
225,Boston College,ACC,25-Jul,-5.56,95.3,320,100.8,100,66.7,246,-0.058,313,8.89,37,110.3,25,101.4,55,-7.93,334
226,Saint Louis,A10,21-Nov,-5.56,96.9,310,102.4,126,69,117,0.018,126,2.28,107,106.1,106,103.8,120,-4.44,290
227,Pacific,WCC,20-Aug,-5.63,100.6,245,106.3,199,66.5,256,-0.006,193,1.94,112,106.8,87,104.9,150,2.42,95
228,FIU,CUSA,13-19,-5.67,103.2,199,108.8,252,65.3,307,-0.127,351,-5.6,281,102.5,259,108.2,301,-6.46,316
229,Southern 16,SWAC,22-13,-5.75,100.5,248,106.3,198,68.9,126,0.04,83,-8.52,332,99.1,340,107.6,273,3.49,70
230,Bowling Green,MAC,16-18,-5.78,100.9,239,106.7,205,68.3,156,0.037,87,-1.5,185,104.7,163,106.2,204,-6.54,319
231,Boston University,Pat,19-15,-5.88,102.8,205,108.7,251,69.7,90,0.051,58,-6.41,301,100.9,312,107.3,252,-2.74,241
232,Western Illinois,Sum,17-Oct,-5.91,101.2,236,107.1,214,67.8,189,-0.069,325,0.07,148,105.3,140,105.2,163,0.8,146
233,UC Riverside,BW,14-19,-5.94,100.1,258,106.1,196,67,234,-0.026,246,-2.82,211,103.1,239,105.9,196,-7.27,330
234,Dartmouth,Ivy,18-Oct,-5.99,99.5,273,105.5,186,67.5,208,-0.099,342,-3.52,228,103.6,215,107.1,241,-7.09,328
235,New Hampshire,AE,20-13,-6.01,99.9,265,105.9,190,67.4,212,0.11,11,-7,312,101,309,108,291,-4.29,288
236,Gardner Webb,BSth,17-16,-6.02,100.7,243,106.8,210,69,119,0.045,72,-3.93,240,103.6,210,107.6,270,7.66,16
237,Canisius,MAAC,14-19,-6.29,108.1,115,114.4,329,67.5,206,-0.013,212,-3.7,230,102.1,279,105.8,189,-1.54,208
238,South Florida,Amer,25-Aug,-6.49,98.3,292,104.8,177,66.7,248,-0.016,221,4.24,84,106.6,92,102.3,85,-1.41,203
239,Cal St. Northridge,BW,20-Oct,-6.52,100.9,238,107.4,218,70.4,66,-0.013,213,0.24,143,104.1,192,103.9,122,-0.31,175
240,Jackson St.,SWAC,20-16,-6.53,95.7,318,102.3,123,67.3,219,-0.004,184,-8.92,334,99,341,108,290,2.15,102
,,,,,,,,,,,,,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,NCSOS,NCSOS
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO,AdjD,AdjD,AdjT,AdjT,Luck,Luck,AdjEM,AdjEM,OppO,OppO,OppD,OppD,AdjEM,AdjEM
241,UC Davis,BW,19-Nov,-6.64,93.9,328,100.5,95,65.9,279,-0.005,188,-1.27,177,103.4,223,104.7,142,-4.86,299
242,Air Force,MWC,14-18,-6.92,99.1,283,106,195,67,239,0.087,22,0.69,135,104.4,173,103.8,116,-4.7,296
243,Incarnate Word,Slnd,17-12,-7.06,102.1,216,109.1,259,67.2,224,0.123,6,-6.4,300,101.7,293,108.1,300,8.07,14
244,Santa Clara,WCC,20-Nov,-7.07,101.8,220,108.9,253,65.5,298,0.019,125,1.06,130,105.4,131,104.3,134,-1.82,217
245,Drexel,CAA,25-Jun,-7.16,99.5,272,106.7,206,64.5,327,-0.026,247,2.78,99,106.3,99,103.5,113,1.71,118
246,Montana St.,BSky,14-17,-7.2,106.5,148,113.7,324,68.5,142,-0.024,240,-5.34,272,102.2,274,107.6,271,2.9,84
247,Miami OH,MAC,13-20,-7.25,97.4,304,104.7,174,64.3,331,0.046,69,-0.62,163,104.8,155,105.4,172,-3.98,274
248,Hampton 16,MEAC,21-11,-7.4,99.8,266,107.2,216,71.2,50,0.157,2,-9.75,341,98.9,342,108.7,325,1.91,112
249,San Jose St.,MWC,22-Sep,-7.46,97.2,306,104.7,175,69.5,100,-0.058,310,1.12,129,105.7,114,104.6,140,-3.98,275
250,UMKC,WAC,19-Dec,-7.48,103.2,198,110.7,283,66.4,258,-0.054,302,-1.92,196,103.2,233,105.1,159,5.07,36
251,Arkansas St.,SB,20-Nov,-7.51,100.3,254,107.8,229,72,30,-0.011,207,-1.6,189,103.1,238,104.7,144,-1.88,220
252,Norfolk St.,MEAC,17-17,-7.52,105.6,162,113.1,319,67.7,192,0.001,172,-6.92,310,100.2,327,107.1,245,5.69,30
253,Penn,Ivy,17-Nov,-7.56,100.1,259,107.7,226,67.8,190,-0.025,243,-2.75,210,102.7,255,105.4,171,-6.12,310
254,Army,Pat,19-14,-7.57,99.5,274,107,213,72.2,25,0.04,84,-8.64,333,100.4,319,109.1,334,-7.62,333
255,Northern Kentucky,Horz,21-Sep,-7.66,100.7,244,108.4,240,67.3,220,-0.079,332,0.04,149,105.3,141,105.2,165,2.28,99
256,Colgate,Pat,13-17,-7.71,104,183,111.7,301,64.9,318,-0.018,227,-5.57,277,101.2,305,106.8,227,1.23,136
257,Manhattan,MAAC,13-18,-7.77,98.8,284,106.6,204,67.9,175,0.045,73,-3.44,224,103,245,106.4,214,-0.54,177
258,Appalachian St.,SB,22-Sep,-8.17,102.7,206,110.9,287,70.3,69,-0.015,218,-0.42,159,104,196,104.4,136,1.8,115
259,South Alabama,SB,14-19,-8.22,95.8,316,104.1,159,69.6,95,0.084,24,-0.7,164,104.8,159,105.4,173,0.85,143
260,Portland St.,BSky,13-18,-8.35,102.1,217,110.4,279,72.1,29,-0.045,284,-6.15,292,102.3,273,108.4,315,-3.96,273
261,Kennesaw St.,ASun,20-Nov,-8.57,101.6,224,110.2,275,68.6,139,-0.026,245,-1.44,182,105.2,143,106.6,223,6.6,21
262,Drake,MVC,24-Jul,-8.6,104.1,179,112.7,311,65.4,300,-0.101,343,0.1,147,102.4,266,102.3,84,-3.02,251
263,Mount St. Mary's,NEC,14-19,-8.78,93.7,330,102.4,127,68.5,145,-0.032,259,-8.2,330,100.3,324,108.5,319,2.4,97
264,Cal St. Fullerton,BW,20-Oct,-8.82,101.7,223,110.5,281,68.6,137,0.011,151,-0.12,152,103.6,209,103.8,117,-2.82,242
265,Brown,Ivy,20-Aug,-9.26,102.4,211,111.6,300,70.4,67,-0.056,308,-3.02,215,102.8,250,105.8,188,-7.09,327
266,Eastern Illinois,OVC,13-17,-9.34,100.5,249,109.8,270,67.2,227,0.046,71,-3.87,236,103.9,200,107.8,285,0.18,163
267,La Salle,A10,22-Sep,-9.34,99.2,279,108.5,243,66.3,261,0.036,89,4.17,85,107.2,81,103,101,0.15,165
268,South Carolina St.,MEAC,19-15,-9.48,103.3,194,112.8,315,67.6,198,0.091,20,-8.11,327,99.6,333,107.7,280,4.25,54
269,San Diego,WCC,21-Sep,-9.77,93.9,327,103.7,151,66.1,272,-0.012,208,0.17,145,105.3,138,105.1,161,-2.65,238
270,Idaho St.,BSky,16-15,-9.86,99.1,281,109,257,70.1,85,0.052,56,-7.3,316,101.9,290,109.2,337,-3.02,253
271,Jacksonville,ASun,16-16,-9.9,100.2,256,110.1,272,70.4,63,0.05,59,-6.35,297,103,244,109.3,343,-3.51,266
272,Rice,CUSA,20-Dec,-10.12,105.7,161,115.8,339,69.7,89,0.022,119,-3.5,226,103.5,218,107,236,-1.5,207
273,Sacramento St.,BSky,14-17,-10.13,98.8,285,108.9,256,68.5,146,0.049,64,-5.74,284,102.5,260,108.3,309,-3.9,272
274,Lipscomb,ASun,21-Dec,-10.14,101.5,233,111.6,297,72.8,17,0.006,164,-3.91,239,104.8,158,108.7,324,0.82,145
275,Delaware,CAA,23-Jul,-10.22,101.5,229,111.7,302,67.4,211,-0.004,182,2.22,109,105.3,133,103.1,104,-0.89,186
276,Cornell,Ivy,18-Oct,-10.34,98.2,295,108.5,246,72.7,19,0.046,70,-0.53,161,104.6,164,105.2,162,-1.41,202
277,Houston Baptist,Slnd,17-17,-10.39,101.6,225,112,305,70.3,71,0.074,36,-4.83,264,102.3,269,107.2,247,4.49,46
278,Stetson,ASun,22-Dec,-10.44,104,182,114.5,330,70.6,59,-0.046,289,-3.91,238,104.2,190,108.1,296,-0.29,173
279,Rutgers,B10,25-Jul,-10.63,97.5,303,108.1,236,70.4,68,-0.036,269,6.68,62,108.7,55,102,73,-4.08,281
280,Fairleigh Dickinson 16,NEC,18-15,-10.63,104.4,177,115,334,71.5,43,0.097,16,-9.44,338,98.7,345,108.1,299,-0.17,169
,,,,,,,,,,,,,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,NCSOS,NCSOS
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO,AdjD,AdjD,AdjT,AdjT,Luck,Luck,AdjEM,AdjEM,OppO,OppO,OppD,OppD,AdjEM,AdjEM
281,Troy,SB,22-Sep,-10.69,98.3,291,109,258,68.4,151,-0.021,233,-1.52,186,103.4,225,104.9,152,-2.27,230
282,Youngstown St.,Horz,21-Nov,-10.7,103.2,200,113.9,326,72.4,20,0.007,161,-0.15,154,104.5,169,104.7,143,0.63,150
283,Utah Valley,WAC,18-Dec,-10.71,99.6,268,110.3,278,74.2,7,-0.022,236,-4.19,251,102.2,276,106.4,210,0.52,154
284,St. Francis NY,NEC,15-17,-11.23,93.9,326,105.2,182,65.8,287,0.011,150,-9.98,344,98.8,343,108.8,328,-3.22,261
285,Holy Cross 16,Pat,15-20,-11.39,97.1,307,108.5,241,63.6,339,0.065,39,-6.09,290,101.9,288,108,294,-6.27,313
286,Alabama St.,SWAC,14-17,-11.59,99.1,282,110.7,284,69,124,0.029,99,-7.89,325,99.3,338,107.2,249,4.32,50
287,LIU Brooklyn,NEC,16-15,-11.78,100.1,260,111.9,304,72.3,21,0.049,62,-11.43,351,98.2,349,109.6,346,-8.71,340
288,Loyola MD,Pat,21-Sep,-11.85,100.8,241,112.6,310,66.7,251,-0.03,256,-5.42,273,102,287,107.4,254,1.65,120
289,North Texas,CUSA,20-Dec,-11.89,100.8,240,112.7,312,69.7,93,0.015,138,-4.41,253,103,241,107.5,260,-4.66,294
290,Cleveland St.,Horz,23-Sep,-11.89,91.6,340,103.5,147,63.8,336,0.02,122,0.85,133,106.2,104,105.4,168,3.12,79
291,Quinnipiac,MAAC,21-Sep,-11.89,91.9,337,103.8,154,68.5,143,-0.028,252,-5.55,276,102.2,277,107.7,282,-8.44,338
292,Liberty,BSth,13-19,-12.11,98.7,286,110.8,286,63.2,345,0.077,32,-3.45,225,103.6,214,107,239,2.21,100
293,Florida Atlantic,CUSA,25-Aug,-12.36,95.7,317,108.1,235,67.5,204,-0.033,262,-1.38,180,105.4,130,106.8,228,4.72,43
294,Seattle,WAC,15-17,-12.37,94.3,324,106.7,207,65.8,294,0.059,47,-7.15,313,100.4,320,107.6,272,-6.46,317
295,Longwood,BSth,23-Oct,-12.51,100.4,250,112.9,316,69.2,111,-0.039,276,-4.76,261,103.4,221,108.2,303,-0.85,184
296,Jacksonville St.,OVC,23-Aug,-12.58,98.3,290,110.9,288,64.9,317,-0.067,321,-3.87,235,104.4,179,108.3,308,-3.98,276
297,Campbell,BSth,18-Dec,-12.82,100.2,255,113,317,68.1,168,-0.03,254,-7.62,322,100.6,317,108.2,302,-9.21,344
298,Charleston Southern,BSth,21-Sep,-12.94,99.2,280,112.1,306,68.2,161,-0.008,199,-2.15,202,103.8,205,105.9,195,10.33,9
299,St. Francis PA,NEC,13-17,-13.05,100.4,252,113.4,322,66.1,271,0.014,141,-9.55,339,99.4,334,108.9,331,-0.83,181
300,Sacred Heart,NEC,18-Dec,-13.11,99.6,270,112.7,313,71.2,48,0.006,163,-9.39,337,99.4,335,108.8,327,0.97,141
301,Alabama A&M,SWAC,18-Nov,-13.28,100.1,257,113.4,323,65.2,309,-0.046,287,-9.75,342,97.7,351,107.4,256,0.76,147
302,North Carolina Central,MEAC,13-19,-13.35,98.3,293,111.6,298,65.9,281,-0.076,330,-10.79,348,98.4,346,109.2,338,-0.07,168
303,Robert Morris,NEC,22-Oct,-13.36,91.8,339,105.2,183,67.8,188,-0.033,263,-7.2,314,101.1,306,108.3,311,1.69,119
304,Morgan St.,MEAC,22-Sep,-13.58,94.9,323,108.5,242,69.1,116,-0.114,347,-8.48,331,99.9,331,108.4,313,3.11,80
305,Southern Miss,CUSA,21-Aug,-13.84,96.5,312,110.3,277,63.3,343,-0.019,229,-4.1,247,102.7,253,106.8,229,-0.84,183
306,Bethune Cookman,MEAC,14-18,-13.96,97.9,299,111.9,303,66.5,255,0.01,154,-9.08,336,99.9,330,109,332,1.46,126
307,Marist,MAAC,23-Jul,-13.97,102,218,116,341,68.1,163,-0.042,281,-4.92,265,101.7,295,106.6,221,-6.27,314
308,Niagara,MAAC,25-Jul,-14.17,94.1,325,108.2,237,65.7,296,0.059,46,-3.76,232,103.3,229,107.1,244,-2.64,237
309,VMI,SC,21-Sep,-14.19,97,309,111.2,293,68.7,134,-0.022,234,-2.13,201,104.4,176,106.5,220,2.87,85
310,Southeastern Louisiana,Slnd,21-Dec,-14.46,98,297,112.4,308,68,171,-0.017,224,-8.09,326,100.3,325,108.4,314,4.92,41
311,SIU Edwardsville,OVC,22-Jun,-14.46,95.2,321,109.6,267,66.1,267,0.015,133,-3.11,217,104.5,170,107.6,277,1.55,122
312,The Citadel,SC,22-Oct,-14.51,103.1,201,117.6,346,80,1,0.008,156,-4.05,243,103.4,220,107.5,262,-5.45,306
313,Alcorn St.,SWAC,15-15,-14.55,98,296,112.6,309,65.5,299,0.103,12,-9.04,335,98.8,344,107.8,286,3.06,82
314,Northern Colorado,BSky,21-Oct,-14.65,103.3,195,118,348,68.3,155,0.024,113,-5.11,268,103.1,237,108.2,307,-0.94,189
315,UMass Lowell,AE,18-Nov,-14.99,100.6,246,115.6,337,73.2,13,0.1,14,-6.24,294,101.5,300,107.7,279,-2.74,240
316,New Orleans,Slnd,20-Oct,-15.01,96.4,313,111.4,295,72.2,24,-0.059,314,-7.66,323,101,311,108.6,322,3.8,61
317,Abilene Christian,Slnd,13-18,-15.24,97.1,308,112.3,307,67.8,186,0.025,110,-7.76,324,101.4,302,109.2,341,-0.96,190
318,Maryland Eastern Shore,MEAC,22-Oct,-15.28,98.5,289,113.8,325,67.2,222,-0.009,202,-6.74,305,101,310,107.7,281,8.95,12
319,American,Pat,19-Dec,-15.34,92.1,336,107.4,219,61.3,349,0.111,10,-4.72,259,102.6,256,107.3,253,0.25,162
320,Lamar,Slnd,19-Nov,-15.48,97.3,305,112.8,314,72,31,-0.085,335,-9.6,340,100.4,323,110,350,-8.32,337
,,,,,,,,,,,,,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,NCSOS,NCSOS
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO,AdjD,AdjD,AdjT,AdjT,Luck,Luck,AdjEM,AdjEM,OppO,OppO,OppD,OppD,AdjEM,AdjEM
321,Central Arkansas,Slnd,21-Jul,-15.98,100.9,237,116.9,344,71.8,36,-0.068,324,-7.46,318,101,308,108.5,317,4.97,39
322,USC Upstate,ASun,22-Oct,-16.03,100.6,247,116.6,342,66.2,263,0.007,160,-4.96,266,104.2,187,109.2,339,-3.06,254
323,Bradley,MVC,27-May,-16.03,86.6,350,102.6,129,67,236,0.017,128,3.37,94,105.1,150,101.7,67,4.52,45
324,Hartford,AE,23-Oct,-16.06,99.7,267,115.8,338,69.2,114,0.005,166,-6.21,293,100.7,315,106.9,234,-6.04,309
325,Binghamton,AE,22-Aug,-16.16,88.2,348,104.4,164,65.2,308,-0.021,232,-6.84,308,102.4,264,109.3,342,-5.06,301
326,Lafayette,Pat,24-Jun,-16.42,99.6,271,116,340,69.4,107,-0.034,265,-5.98,289,101.4,301,107.4,257,-3.02,252
327,McNeese St.,Slnd,20-Sep,-16.44,97.8,302,114.3,328,68,174,0.012,149,-7.59,321,101.9,289,109.5,344,13.75,2
328,Presbyterian,BSth,20-Nov,-16.58,93.7,329,110.2,276,67.2,223,0.044,74,-5.17,270,103.5,219,108.7,323,-1.56,209
329,Howard,MEAC,20-Dec,-16.61,93.5,331,110.1,273,70.4,64,0.009,155,-9.83,343,100,328,109.9,348,-1.69,213
330,Northwestern St.,Slnd,20-Aug,-16.62,101.6,227,118.2,349,73.8,8,-0.053,299,-6.29,295,102,284,108.3,310,13.07,3
331,Nicholls St.,Slnd,23-Nov,-16.75,92.2,335,108.9,255,68.4,152,0.015,137,-4.75,260,103.3,231,108.1,297,11.46,4
332,Savannah St.,MEAC,16-16,-16.85,87.4,349,104.2,161,65.9,285,0.117,7,-10.53,346,99.1,339,109.6,347,1.14,138
333,Coppin St.,MEAC,22-Sep,-17.19,95.9,315,113.1,318,69.9,87,-0.041,279,-6.94,311,101.1,307,108,293,11.26,5
334,UMBC,AE,25-Jul,-17.79,99.9,263,117.7,347,69.5,99,-0.039,275,-6.76,306,101.3,303,108,295,-6.23,312
335,Illinois Chicago,Horz,25-May,-17.83,89.9,343,107.7,227,71.6,40,0.004,167,-0.76,165,104.6,165,105.4,169,-2.29,231
336,Maine,AE,22-Aug,-18.23,96.3,314,114.5,331,76.8,4,0.03,98,-6.87,309,100.8,314,107.7,278,-6.49,318
337,Prairie View A&M,SWAC,24-Jul,-18.57,89,344,107.6,225,68.7,135,0.008,157,-5.74,283,100.4,321,106.2,205,7.95,15
338,UTSA,CUSA,27-May,-18.98,97.9,300,116.9,343,71.4,44,-0.052,297,-4.08,246,103.4,227,107.4,258,-1.23,198
339,North Carolina A&T,MEAC,22-Oct,-19.05,95.7,319,114.7,332,67.6,199,0.03,96,-10.32,345,98.3,348,108.6,320,-0.99,192
340,Southeast Missouri St.,OVC,24-May,-19.25,91.2,342,110.5,280,70.8,56,-0.023,237,-3.15,218,103.9,198,107.1,243,0.62,152
341,Mississippi Valley St.,SWAC,27-Aug,-19.33,91.5,341,110.8,285,71.2,52,-0.001,176,-6.55,304,99.9,332,106.4,215,4.99,37
342,Southern Utah,BSky,24-Jun,-20.3,98.2,294,118.5,350,68.2,158,-0.055,304,-4.17,250,103.6,212,107.8,284,3.7,64
343,Northern Arizona,BSky,25-May,-20.65,92.5,334,113.1,320,70.3,72,-0.068,323,-2.34,205,104.9,153,107.3,251,10.46,8
344,Arkansas Pine Bluff,SWAC,25-Aug,-20.69,89,345,109.7,268,64.1,332,0.05,60,-3.91,237,102.1,281,106,197,10.98,7
345,Grambling St.,SWAC,24-Jun,-21.29,88.4,347,109.7,269,65.8,291,-0.035,266,-7.5,320,99.3,337,106.8,233,6.54,23
346,Bryant,NEC,23-Aug,-21.7,93.2,332,114.9,333,67.4,215,0.023,115,-7.22,315,100.3,326,107.5,265,4.3,51
347,Chicago St.,WAC,28-Apr,-22.21,91.8,338,114,327,69,118,-0.051,293,-0.39,158,103.9,201,104.3,131,4.42,48
348,UT Rio Grande Valley,WAC,22-Aug,-22.36,95.1,322,117.4,345,67.5,209,0.037,86,-4.42,254,102,283,106.5,218,-1.75,214
349,Florida A&M,MEAC,21-Aug,-24.58,83.7,351,108.3,239,69.4,106,0.041,80,-11.11,349,99.4,336,110.5,351,-4.23,285
350,Delaware St.,MEAC,25-Jul,-24.71,88.5,346,113.3,321,66.2,266,-0.005,187,-7.32,317,100.4,322,107.8,283,5.28,33
351,Central Connecticut,NEC,25-Apr,-26.79,92.5,333,119.3,351,67,235,-0.005,185,-10.55,347,98.2,350,108.7,326,-6.75,321
